

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Aug 05 18:05:15 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18426
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Generated 19/07/2022 GMT
  2368     021B                     	;# 
  2369     021B                     	;# 
  2370     021C                     	;# 
  2371     021C                     	;# 
  2372     021D                     	;# 
  2373     021D                     	;# 
  2374     021E                     	;# 
  2375     021F                     	;# 
  2376     028C                     	;# 
  2377     028C                     	;# 
  2378     028D                     	;# 
  2379     028D                     	;# 
  2380     028E                     	;# 
  2381     028F                     	;# 
  2382     0290                     	;# 
  2383     0291                     	;# 
  2384     0292                     	;# 
  2385     0292                     	;# 
  2386     0293                     	;# 
  2387     0293                     	;# 
  2388     0294                     	;# 
  2389     0295                     	;# 
  2390     0296                     	;# 
  2391     0297                     	;# 
  2392     0298                     	;# 
  2393     0298                     	;# 
  2394     0299                     	;# 
  2395     0299                     	;# 
  2396     029A                     	;# 
  2397     029B                     	;# 
  2398     029C                     	;# 
  2399     029D                     	;# 
  2400     029F                     	;# 
  2401     030C                     	;# 
  2402     030C                     	;# 
  2403     030D                     	;# 
  2404     030E                     	;# 
  2405     030F                     	;# 
  2406     0310                     	;# 
  2407     0310                     	;# 
  2408     0311                     	;# 
  2409     0312                     	;# 
  2410     0313                     	;# 
  2411     0314                     	;# 
  2412     0314                     	;# 
  2413     0315                     	;# 
  2414     0316                     	;# 
  2415     0317                     	;# 
  2416     0318                     	;# 
  2417     0318                     	;# 
  2418     0319                     	;# 
  2419     031A                     	;# 
  2420     031B                     	;# 
  2421     038C                     	;# 
  2422     038C                     	;# 
  2423     038D                     	;# 
  2424     038E                     	;# 
  2425     0390                     	;# 
  2426     0390                     	;# 
  2427     0391                     	;# 
  2428     0392                     	;# 
  2429     048C                     	;# 
  2430     048C                     	;# 
  2431     048D                     	;# 
  2432     048E                     	;# 
  2433     048F                     	;# 
  2434     048F                     	;# 
  2435     0490                     	;# 
  2436     0491                     	;# 
  2437     0492                     	;# 
  2438     0492                     	;# 
  2439     0493                     	;# 
  2440     0494                     	;# 
  2441     0495                     	;# 
  2442     0495                     	;# 
  2443     0496                     	;# 
  2444     0497                     	;# 
  2445     0498                     	;# 
  2446     0499                     	;# 
  2447     049A                     	;# 
  2448     049B                     	;# 
  2449     049C                     	;# 
  2450     049D                     	;# 
  2451     058C                     	;# 
  2452     058C                     	;# 
  2453     058D                     	;# 
  2454     058E                     	;# 
  2455     058F                     	;# 
  2456     058F                     	;# 
  2457     0590                     	;# 
  2458     0591                     	;# 
  2459     0592                     	;# 
  2460     0593                     	;# 
  2461     059C                     	;# 
  2462     059C                     	;# 
  2463     059D                     	;# 
  2464     059D                     	;# 
  2465     059E                     	;# 
  2466     059F                     	;# 
  2467     060C                     	;# 
  2468     060C                     	;# 
  2469     060D                     	;# 
  2470     060D                     	;# 
  2471     060E                     	;# 
  2472     060F                     	;# 
  2473     0610                     	;# 
  2474     0611                     	;# 
  2475     0612                     	;# 
  2476     0613                     	;# 
  2477     0614                     	;# 
  2478     0616                     	;# 
  2479     0616                     	;# 
  2480     0617                     	;# 
  2481     0617                     	;# 
  2482     0618                     	;# 
  2483     0619                     	;# 
  2484     061A                     	;# 
  2485     061B                     	;# 
  2486     061C                     	;# 
  2487     061D                     	;# 
  2488     061E                     	;# 
  2489     070C                     	;# 
  2490     070D                     	;# 
  2491     070E                     	;# 
  2492     070F                     	;# 
  2493     0710                     	;# 
  2494     0711                     	;# 
  2495     0712                     	;# 
  2496     0713                     	;# 
  2497     0714                     	;# 
  2498     0716                     	;# 
  2499     0717                     	;# 
  2500     0718                     	;# 
  2501     0719                     	;# 
  2502     071A                     	;# 
  2503     071B                     	;# 
  2504     071C                     	;# 
  2505     071D                     	;# 
  2506     071E                     	;# 
  2507     0796                     	;# 
  2508     0797                     	;# 
  2509     0798                     	;# 
  2510     0799                     	;# 
  2511     079A                     	;# 
  2512     079B                     	;# 
  2513     079C                     	;# 
  2514     079D                     	;# 
  2515     080C                     	;# 
  2516     080D                     	;# 
  2517     080E                     	;# 
  2518     080F                     	;# 
  2519     0810                     	;# 
  2520     0811                     	;# 
  2521     0812                     	;# 
  2522     0813                     	;# 
  2523     0814                     	;# 
  2524     081A                     	;# 
  2525     081A                     	;# 
  2526     081B                     	;# 
  2527     081C                     	;# 
  2528     081C                     	;# 
  2529     081D                     	;# 
  2530     081E                     	;# 
  2531     081F                     	;# 
  2532     088C                     	;# 
  2533     088D                     	;# 
  2534     088E                     	;# 
  2535     088F                     	;# 
  2536     0890                     	;# 
  2537     0891                     	;# 
  2538     0892                     	;# 
  2539     0893                     	;# 
  2540     0895                     	;# 
  2541     0896                     	;# 
  2542     0897                     	;# 
  2543     0898                     	;# 
  2544     0899                     	;# 
  2545     089A                     	;# 
  2546     089B                     	;# 
  2547     090C                     	;# 
  2548     090E                     	;# 
  2549     090F                     	;# 
  2550     091F                     	;# 
  2551     098F                     	;# 
  2552     098F                     	;# 
  2553     0990                     	;# 
  2554     0991                     	;# 
  2555     0992                     	;# 
  2556     0993                     	;# 
  2557     0994                     	;# 
  2558     0995                     	;# 
  2559     0996                     	;# 
  2560     0997                     	;# 
  2561     1E0F                     	;# 
  2562     1E10                     	;# 
  2563     1E11                     	;# 
  2564     1E12                     	;# 
  2565     1E13                     	;# 
  2566     1E14                     	;# 
  2567     1E15                     	;# 
  2568     1E16                     	;# 
  2569     1E17                     	;# 
  2570     1E18                     	;# 
  2571     1E19                     	;# 
  2572     1E1A                     	;# 
  2573     1E1B                     	;# 
  2574     1E1C                     	;# 
  2575     1E1D                     	;# 
  2576     1E1E                     	;# 
  2577     1E1F                     	;# 
  2578     1E20                     	;# 
  2579     1E21                     	;# 
  2580     1E22                     	;# 
  2581     1E23                     	;# 
  2582     1E24                     	;# 
  2583     1E25                     	;# 
  2584     1E26                     	;# 
  2585     1E27                     	;# 
  2586     1E28                     	;# 
  2587     1E29                     	;# 
  2588     1E2A                     	;# 
  2589     1E2B                     	;# 
  2590     1E2C                     	;# 
  2591     1E2D                     	;# 
  2592     1E2E                     	;# 
  2593     1E2F                     	;# 
  2594     1E30                     	;# 
  2595     1E31                     	;# 
  2596     1E32                     	;# 
  2597     1E33                     	;# 
  2598     1E34                     	;# 
  2599     1E35                     	;# 
  2600     1E36                     	;# 
  2601     1E37                     	;# 
  2602     1E8F                     	;# 
  2603     1E90                     	;# 
  2604     1E91                     	;# 
  2605     1E92                     	;# 
  2606     1E93                     	;# 
  2607     1E94                     	;# 
  2608     1E95                     	;# 
  2609     1E96                     	;# 
  2610     1E97                     	;# 
  2611     1E9C                     	;# 
  2612     1E9D                     	;# 
  2613     1E9E                     	;# 
  2614     1EA1                     	;# 
  2615     1EA2                     	;# 
  2616     1EA3                     	;# 
  2617     1EA4                     	;# 
  2618     1EA9                     	;# 
  2619     1EAA                     	;# 
  2620     1EB1                     	;# 
  2621     1EB2                     	;# 
  2622     1EB8                     	;# 
  2623     1EB9                     	;# 
  2624     1EBA                     	;# 
  2625     1EBB                     	;# 
  2626     1EBC                     	;# 
  2627     1EBD                     	;# 
  2628     1EBE                     	;# 
  2629     1EC3                     	;# 
  2630     1EC5                     	;# 
  2631     1EC6                     	;# 
  2632     1EC7                     	;# 
  2633     1EC8                     	;# 
  2634     1EC9                     	;# 
  2635     1ECA                     	;# 
  2636     1ECB                     	;# 
  2637     1ECC                     	;# 
  2638     1F10                     	;# 
  2639     1F11                     	;# 
  2640     1F12                     	;# 
  2641     1F14                     	;# 
  2642     1F15                     	;# 
  2643     1F20                     	;# 
  2644     1F21                     	;# 
  2645     1F22                     	;# 
  2646     1F23                     	;# 
  2647     1F24                     	;# 
  2648     1F25                     	;# 
  2649     1F38                     	;# 
  2650     1F39                     	;# 
  2651     1F3A                     	;# 
  2652     1F3B                     	;# 
  2653     1F3C                     	;# 
  2654     1F3D                     	;# 
  2655     1F3E                     	;# 
  2656     1F3F                     	;# 
  2657     1F4E                     	;# 
  2658     1F4F                     	;# 
  2659     1F50                     	;# 
  2660     1F51                     	;# 
  2661     1F52                     	;# 
  2662     1F53                     	;# 
  2663     1F54                     	;# 
  2664     1F55                     	;# 
  2665     1FE4                     	;# 
  2666     1FE5                     	;# 
  2667     1FE6                     	;# 
  2668     1FE7                     	;# 
  2669     1FE8                     	;# 
  2670     1FE8                     	;# 
  2671     1FE9                     	;# 
  2672     1FEA                     	;# 
  2673     1FEB                     	;# 
  2674     1FED                     	;# 
  2675     1FEE                     	;# 
  2676     1FEF                     	;# 
  2677     0000                     	;# 
  2678     0001                     	;# 
  2679     0002                     	;# 
  2680     0003                     	;# 
  2681     0004                     	;# 
  2682     0005                     	;# 
  2683     0006                     	;# 
  2684     0007                     	;# 
  2685     0008                     	;# 
  2686     0009                     	;# 
  2687     000A                     	;# 
  2688     000B                     	;# 
  2689     000C                     	;# 
  2690     000E                     	;# 
  2691     0012                     	;# 
  2692     0014                     	;# 
  2693     0018                     	;# 
  2694     001A                     	;# 
  2695     008C                     	;# 
  2696     008C                     	;# 
  2697     008D                     	;# 
  2698     008E                     	;# 
  2699     008E                     	;# 
  2700     008F                     	;# 
  2701     0090                     	;# 
  2702     0090                     	;# 
  2703     0091                     	;# 
  2704     0092                     	;# 
  2705     0092                     	;# 
  2706     0093                     	;# 
  2707     0094                     	;# 
  2708     0094                     	;# 
  2709     0095                     	;# 
  2710     0096                     	;# 
  2711     0096                     	;# 
  2712     0097                     	;# 
  2713     0098                     	;# 
  2714     0099                     	;# 
  2715     009A                     	;# 
  2716     009B                     	;# 
  2717     009B                     	;# 
  2718     009C                     	;# 
  2719     009D                     	;# 
  2720     009D                     	;# 
  2721     009E                     	;# 
  2722     009F                     	;# 
  2723     010C                     	;# 
  2724     010C                     	;# 
  2725     010D                     	;# 
  2726     010E                     	;# 
  2727     010F                     	;# 
  2728     010F                     	;# 
  2729     0110                     	;# 
  2730     0111                     	;# 
  2731     0112                     	;# 
  2732     0113                     	;# 
  2733     0114                     	;# 
  2734     0115                     	;# 
  2735     0116                     	;# 
  2736     0117                     	;# 
  2737     0118                     	;# 
  2738     0119                     	;# 
  2739     0119                     	;# 
  2740     0119                     	;# 
  2741     011A                     	;# 
  2742     011A                     	;# 
  2743     011A                     	;# 
  2744     011B                     	;# 
  2745     011B                     	;# 
  2746     011B                     	;# 
  2747     011B                     	;# 
  2748     011B                     	;# 
  2749     011C                     	;# 
  2750     011C                     	;# 
  2751     011C                     	;# 
  2752     011D                     	;# 
  2753     011D                     	;# 
  2754     011D                     	;# 
  2755     011E                     	;# 
  2756     011E                     	;# 
  2757     011E                     	;# 
  2758     011F                     	;# 
  2759     011F                     	;# 
  2760     011F                     	;# 
  2761     011F                     	;# 
  2762     011F                     	;# 
  2763     018C                     	;# 
  2764     018D                     	;# 
  2765     018E                     	;# 
  2766     018F                     	;# 
  2767     0190                     	;# 
  2768     0191                     	;# 
  2769     0192                     	;# 
  2770     0196                     	;# 
  2771     0197                     	;# 
  2772     0198                     	;# 
  2773     0199                     	;# 
  2774     019A                     	;# 
  2775     019B                     	;# 
  2776     019C                     	;# 
  2777     020C                     	;# 
  2778     020D                     	;# 
  2779     020E                     	;# 
  2780     020E                     	;# 
  2781     020F                     	;# 
  2782     020F                     	;# 
  2783     0210                     	;# 
  2784     0210                     	;# 
  2785     0211                     	;# 
  2786     0211                     	;# 
  2787     0212                     	;# 
  2788     0213                     	;# 
  2789     0214                     	;# 
  2790     0214                     	;# 
  2791     0215                     	;# 
  2792     0215                     	;# 
  2793     0216                     	;# 
  2794     0216                     	;# 
  2795     0217                     	;# 
  2796     0217                     	;# 
  2797     0218                     	;# 
  2798     0219                     	;# 
  2799     021A                     	;# 
  2800     021A                     	;# 
  2801     021B                     	;# 
  2802     021B                     	;# 
  2803     021C                     	;# 
  2804     021C                     	;# 
  2805     021D                     	;# 
  2806     021D                     	;# 
  2807     021E                     	;# 
  2808     021F                     	;# 
  2809     028C                     	;# 
  2810     028C                     	;# 
  2811     028D                     	;# 
  2812     028D                     	;# 
  2813     028E                     	;# 
  2814     028F                     	;# 
  2815     0290                     	;# 
  2816     0291                     	;# 
  2817     0292                     	;# 
  2818     0292                     	;# 
  2819     0293                     	;# 
  2820     0293                     	;# 
  2821     0294                     	;# 
  2822     0295                     	;# 
  2823     0296                     	;# 
  2824     0297                     	;# 
  2825     0298                     	;# 
  2826     0298                     	;# 
  2827     0299                     	;# 
  2828     0299                     	;# 
  2829     029A                     	;# 
  2830     029B                     	;# 
  2831     029C                     	;# 
  2832     029D                     	;# 
  2833     029F                     	;# 
  2834     030C                     	;# 
  2835     030C                     	;# 
  2836     030D                     	;# 
  2837     030E                     	;# 
  2838     030F                     	;# 
  2839     0310                     	;# 
  2840     0310                     	;# 
  2841     0311                     	;# 
  2842     0312                     	;# 
  2843     0313                     	;# 
  2844     0314                     	;# 
  2845     0314                     	;# 
  2846     0315                     	;# 
  2847     0316                     	;# 
  2848     0317                     	;# 
  2849     0318                     	;# 
  2850     0318                     	;# 
  2851     0319                     	;# 
  2852     031A                     	;# 
  2853     031B                     	;# 
  2854     038C                     	;# 
  2855     038C                     	;# 
  2856     038D                     	;# 
  2857     038E                     	;# 
  2858     0390                     	;# 
  2859     0390                     	;# 
  2860     0391                     	;# 
  2861     0392                     	;# 
  2862     048C                     	;# 
  2863     048C                     	;# 
  2864     048D                     	;# 
  2865     048E                     	;# 
  2866     048F                     	;# 
  2867     048F                     	;# 
  2868     0490                     	;# 
  2869     0491                     	;# 
  2870     0492                     	;# 
  2871     0492                     	;# 
  2872     0493                     	;# 
  2873     0494                     	;# 
  2874     0495                     	;# 
  2875     0495                     	;# 
  2876     0496                     	;# 
  2877     0497                     	;# 
  2878     0498                     	;# 
  2879     0499                     	;# 
  2880     049A                     	;# 
  2881     049B                     	;# 
  2882     049C                     	;# 
  2883     049D                     	;# 
  2884     058C                     	;# 
  2885     058C                     	;# 
  2886     058D                     	;# 
  2887     058E                     	;# 
  2888     058F                     	;# 
  2889     058F                     	;# 
  2890     0590                     	;# 
  2891     0591                     	;# 
  2892     0592                     	;# 
  2893     0593                     	;# 
  2894     059C                     	;# 
  2895     059C                     	;# 
  2896     059D                     	;# 
  2897     059D                     	;# 
  2898     059E                     	;# 
  2899     059F                     	;# 
  2900     060C                     	;# 
  2901     060C                     	;# 
  2902     060D                     	;# 
  2903     060D                     	;# 
  2904     060E                     	;# 
  2905     060F                     	;# 
  2906     0610                     	;# 
  2907     0611                     	;# 
  2908     0612                     	;# 
  2909     0613                     	;# 
  2910     0614                     	;# 
  2911     0616                     	;# 
  2912     0616                     	;# 
  2913     0617                     	;# 
  2914     0617                     	;# 
  2915     0618                     	;# 
  2916     0619                     	;# 
  2917     061A                     	;# 
  2918     061B                     	;# 
  2919     061C                     	;# 
  2920     061D                     	;# 
  2921     061E                     	;# 
  2922     070C                     	;# 
  2923     070D                     	;# 
  2924     070E                     	;# 
  2925     070F                     	;# 
  2926     0710                     	;# 
  2927     0711                     	;# 
  2928     0712                     	;# 
  2929     0713                     	;# 
  2930     0714                     	;# 
  2931     0716                     	;# 
  2932     0717                     	;# 
  2933     0718                     	;# 
  2934     0719                     	;# 
  2935     071A                     	;# 
  2936     071B                     	;# 
  2937     071C                     	;# 
  2938     071D                     	;# 
  2939     071E                     	;# 
  2940     0796                     	;# 
  2941     0797                     	;# 
  2942     0798                     	;# 
  2943     0799                     	;# 
  2944     079A                     	;# 
  2945     079B                     	;# 
  2946     079C                     	;# 
  2947     079D                     	;# 
  2948     080C                     	;# 
  2949     080D                     	;# 
  2950     080E                     	;# 
  2951     080F                     	;# 
  2952     0810                     	;# 
  2953     0811                     	;# 
  2954     0812                     	;# 
  2955     0813                     	;# 
  2956     0814                     	;# 
  2957     081A                     	;# 
  2958     081A                     	;# 
  2959     081B                     	;# 
  2960     081C                     	;# 
  2961     081C                     	;# 
  2962     081D                     	;# 
  2963     081E                     	;# 
  2964     081F                     	;# 
  2965     088C                     	;# 
  2966     088D                     	;# 
  2967     088E                     	;# 
  2968     088F                     	;# 
  2969     0890                     	;# 
  2970     0891                     	;# 
  2971     0892                     	;# 
  2972     0893                     	;# 
  2973     0895                     	;# 
  2974     0896                     	;# 
  2975     0897                     	;# 
  2976     0898                     	;# 
  2977     0899                     	;# 
  2978     089A                     	;# 
  2979     089B                     	;# 
  2980     090C                     	;# 
  2981     090E                     	;# 
  2982     090F                     	;# 
  2983     091F                     	;# 
  2984     098F                     	;# 
  2985     098F                     	;# 
  2986     0990                     	;# 
  2987     0991                     	;# 
  2988     0992                     	;# 
  2989     0993                     	;# 
  2990     0994                     	;# 
  2991     0995                     	;# 
  2992     0996                     	;# 
  2993     0997                     	;# 
  2994     1E0F                     	;# 
  2995     1E10                     	;# 
  2996     1E11                     	;# 
  2997     1E12                     	;# 
  2998     1E13                     	;# 
  2999     1E14                     	;# 
  3000     1E15                     	;# 
  3001     1E16                     	;# 
  3002     1E17                     	;# 
  3003     1E18                     	;# 
  3004     1E19                     	;# 
  3005     1E1A                     	;# 
  3006     1E1B                     	;# 
  3007     1E1C                     	;# 
  3008     1E1D                     	;# 
  3009     1E1E                     	;# 
  3010     1E1F                     	;# 
  3011     1E20                     	;# 
  3012     1E21                     	;# 
  3013     1E22                     	;# 
  3014     1E23                     	;# 
  3015     1E24                     	;# 
  3016     1E25                     	;# 
  3017     1E26                     	;# 
  3018     1E27                     	;# 
  3019     1E28                     	;# 
  3020     1E29                     	;# 
  3021     1E2A                     	;# 
  3022     1E2B                     	;# 
  3023     1E2C                     	;# 
  3024     1E2D                     	;# 
  3025     1E2E                     	;# 
  3026     1E2F                     	;# 
  3027     1E30                     	;# 
  3028     1E31                     	;# 
  3029     1E32                     	;# 
  3030     1E33                     	;# 
  3031     1E34                     	;# 
  3032     1E35                     	;# 
  3033     1E36                     	;# 
  3034     1E37                     	;# 
  3035     1E8F                     	;# 
  3036     1E90                     	;# 
  3037     1E91                     	;# 
  3038     1E92                     	;# 
  3039     1E93                     	;# 
  3040     1E94                     	;# 
  3041     1E95                     	;# 
  3042     1E96                     	;# 
  3043     1E97                     	;# 
  3044     1E9C                     	;# 
  3045     1E9D                     	;# 
  3046     1E9E                     	;# 
  3047     1EA1                     	;# 
  3048     1EA2                     	;# 
  3049     1EA3                     	;# 
  3050     1EA4                     	;# 
  3051     1EA9                     	;# 
  3052     1EAA                     	;# 
  3053     1EB1                     	;# 
  3054     1EB2                     	;# 
  3055     1EB8                     	;# 
  3056     1EB9                     	;# 
  3057     1EBA                     	;# 
  3058     1EBB                     	;# 
  3059     1EBC                     	;# 
  3060     1EBD                     	;# 
  3061     1EBE                     	;# 
  3062     1EC3                     	;# 
  3063     1EC5                     	;# 
  3064     1EC6                     	;# 
  3065     1EC7                     	;# 
  3066     1EC8                     	;# 
  3067     1EC9                     	;# 
  3068     1ECA                     	;# 
  3069     1ECB                     	;# 
  3070     1ECC                     	;# 
  3071     1F10                     	;# 
  3072     1F11                     	;# 
  3073     1F12                     	;# 
  3074     1F14                     	;# 
  3075     1F15                     	;# 
  3076     1F20                     	;# 
  3077     1F21                     	;# 
  3078     1F22                     	;# 
  3079     1F23                     	;# 
  3080     1F24                     	;# 
  3081     1F25                     	;# 
  3082     1F38                     	;# 
  3083     1F39                     	;# 
  3084     1F3A                     	;# 
  3085     1F3B                     	;# 
  3086     1F3C                     	;# 
  3087     1F3D                     	;# 
  3088     1F3E                     	;# 
  3089     1F3F                     	;# 
  3090     1F4E                     	;# 
  3091     1F4F                     	;# 
  3092     1F50                     	;# 
  3093     1F51                     	;# 
  3094     1F52                     	;# 
  3095     1F53                     	;# 
  3096     1F54                     	;# 
  3097     1F55                     	;# 
  3098     1FE4                     	;# 
  3099     1FE5                     	;# 
  3100     1FE6                     	;# 
  3101     1FE7                     	;# 
  3102     1FE8                     	;# 
  3103     1FE8                     	;# 
  3104     1FE9                     	;# 
  3105     1FEA                     	;# 
  3106     1FEB                     	;# 
  3107     1FED                     	;# 
  3108     1FEE                     	;# 
  3109     1FEF                     	;# 
  3110     0000                     	;# 
  3111     0001                     	;# 
  3112     0002                     	;# 
  3113     0003                     	;# 
  3114     0004                     	;# 
  3115     0005                     	;# 
  3116     0006                     	;# 
  3117     0007                     	;# 
  3118     0008                     	;# 
  3119     0009                     	;# 
  3120     000A                     	;# 
  3121     000B                     	;# 
  3122     000C                     	;# 
  3123     000E                     	;# 
  3124     0012                     	;# 
  3125     0014                     	;# 
  3126     0018                     	;# 
  3127     001A                     	;# 
  3128     008C                     	;# 
  3129     008C                     	;# 
  3130     008D                     	;# 
  3131     008E                     	;# 
  3132     008E                     	;# 
  3133     008F                     	;# 
  3134     0090                     	;# 
  3135     0090                     	;# 
  3136     0091                     	;# 
  3137     0092                     	;# 
  3138     0092                     	;# 
  3139     0093                     	;# 
  3140     0094                     	;# 
  3141     0094                     	;# 
  3142     0095                     	;# 
  3143     0096                     	;# 
  3144     0096                     	;# 
  3145     0097                     	;# 
  3146     0098                     	;# 
  3147     0099                     	;# 
  3148     009A                     	;# 
  3149     009B                     	;# 
  3150     009B                     	;# 
  3151     009C                     	;# 
  3152     009D                     	;# 
  3153     009D                     	;# 
  3154     009E                     	;# 
  3155     009F                     	;# 
  3156     010C                     	;# 
  3157     010C                     	;# 
  3158     010D                     	;# 
  3159     010E                     	;# 
  3160     010F                     	;# 
  3161     010F                     	;# 
  3162     0110                     	;# 
  3163     0111                     	;# 
  3164     0112                     	;# 
  3165     0113                     	;# 
  3166     0114                     	;# 
  3167     0115                     	;# 
  3168     0116                     	;# 
  3169     0117                     	;# 
  3170     0118                     	;# 
  3171     0119                     	;# 
  3172     0119                     	;# 
  3173     0119                     	;# 
  3174     011A                     	;# 
  3175     011A                     	;# 
  3176     011A                     	;# 
  3177     011B                     	;# 
  3178     011B                     	;# 
  3179     011B                     	;# 
  3180     011B                     	;# 
  3181     011B                     	;# 
  3182     011C                     	;# 
  3183     011C                     	;# 
  3184     011C                     	;# 
  3185     011D                     	;# 
  3186     011D                     	;# 
  3187     011D                     	;# 
  3188     011E                     	;# 
  3189     011E                     	;# 
  3190     011E                     	;# 
  3191     011F                     	;# 
  3192     011F                     	;# 
  3193     011F                     	;# 
  3194     011F                     	;# 
  3195     011F                     	;# 
  3196     018C                     	;# 
  3197     018D                     	;# 
  3198     018E                     	;# 
  3199     018F                     	;# 
  3200     0190                     	;# 
  3201     0191                     	;# 
  3202     0192                     	;# 
  3203     0196                     	;# 
  3204     0197                     	;# 
  3205     0198                     	;# 
  3206     0199                     	;# 
  3207     019A                     	;# 
  3208     019B                     	;# 
  3209     019C                     	;# 
  3210     020C                     	;# 
  3211     020D                     	;# 
  3212     020E                     	;# 
  3213     020E                     	;# 
  3214     020F                     	;# 
  3215     020F                     	;# 
  3216     0210                     	;# 
  3217     0210                     	;# 
  3218     0211                     	;# 
  3219     0211                     	;# 
  3220     0212                     	;# 
  3221     0213                     	;# 
  3222     0214                     	;# 
  3223     0214                     	;# 
  3224     0215                     	;# 
  3225     0215                     	;# 
  3226     0216                     	;# 
  3227     0216                     	;# 
  3228     0217                     	;# 
  3229     0217                     	;# 
  3230     0218                     	;# 
  3231     0219                     	;# 
  3232     021A                     	;# 
  3233     021A                     	;# 
  3234     021B                     	;# 
  3235     021B                     	;# 
  3236     021C                     	;# 
  3237     021C                     	;# 
  3238     021D                     	;# 
  3239     021D                     	;# 
  3240     021E                     	;# 
  3241     021F                     	;# 
  3242     028C                     	;# 
  3243     028C                     	;# 
  3244     028D                     	;# 
  3245     028D                     	;# 
  3246     028E                     	;# 
  3247     028F                     	;# 
  3248     0290                     	;# 
  3249     0291                     	;# 
  3250     0292                     	;# 
  3251     0292                     	;# 
  3252     0293                     	;# 
  3253     0293                     	;# 
  3254     0294                     	;# 
  3255     0295                     	;# 
  3256     0296                     	;# 
  3257     0297                     	;# 
  3258     0298                     	;# 
  3259     0298                     	;# 
  3260     0299                     	;# 
  3261     0299                     	;# 
  3262     029A                     	;# 
  3263     029B                     	;# 
  3264     029C                     	;# 
  3265     029D                     	;# 
  3266     029F                     	;# 
  3267     030C                     	;# 
  3268     030C                     	;# 
  3269     030D                     	;# 
  3270     030E                     	;# 
  3271     030F                     	;# 
  3272     0310                     	;# 
  3273     0310                     	;# 
  3274     0311                     	;# 
  3275     0312                     	;# 
  3276     0313                     	;# 
  3277     0314                     	;# 
  3278     0314                     	;# 
  3279     0315                     	;# 
  3280     0316                     	;# 
  3281     0317                     	;# 
  3282     0318                     	;# 
  3283     0318                     	;# 
  3284     0319                     	;# 
  3285     031A                     	;# 
  3286     031B                     	;# 
  3287     038C                     	;# 
  3288     038C                     	;# 
  3289     038D                     	;# 
  3290     038E                     	;# 
  3291     0390                     	;# 
  3292     0390                     	;# 
  3293     0391                     	;# 
  3294     0392                     	;# 
  3295     048C                     	;# 
  3296     048C                     	;# 
  3297     048D                     	;# 
  3298     048E                     	;# 
  3299     048F                     	;# 
  3300     048F                     	;# 
  3301     0490                     	;# 
  3302     0491                     	;# 
  3303     0492                     	;# 
  3304     0492                     	;# 
  3305     0493                     	;# 
  3306     0494                     	;# 
  3307     0495                     	;# 
